iter 1	16:08:19:
	r2 = {'fabius': {'default': 0.9123426885539845}}
	Parameters = {'c1': 5, 'c2': -100, 'c3': 1200, 'c4': -6000, 'k': 5000}
iter 2	16:08:20:
	r2 = {'fabius': {'default': 0.9123426885539845}}
	Parameters = {'c1': 5.0, 'c2': -100.0, 'c3': 1200.0, 'c4': -6000.0, 'k': 5000.0}
iter 3	16:08:20:
	r2 = {'fabius': {'default': 0.9123426885539845}}
	Parameters = {'c1': 5.0, 'c2': -100.0, 'c3': 1200.0, 'c4': -6000.0, 'k': 5000.0}
iter 4	16:08:20:
	r2 = {'fabius': {'default': 0.9325498190330075}}
	Parameters = {'c1': 5.5, 'c2': -100.0, 'c3': 1200.0, 'c4': -6000.0, 'k': 5500.0}
iter 5	16:08:21:
	r2 = {'fabius': {'default': 0.8861143523107972}}
	Parameters = {'c1': 5.0, 'c2': -90.0, 'c3': 1200.0, 'c4': -6000.0, 'k': 5000.0}
iter 6	16:08:21:
	r2 = {'fabius': {'default': 0.9055299386090039}}
	Parameters = {'c1': 5.0, 'c2': -100.0, 'c3': 1320.0, 'c4': -6000.0, 'k': 5000.0}
iter 7	16:08:21:
	r2 = {'fabius': {'default': 0.9207433055059632}}
	Parameters = {'c1': 5.0, 'c2': -100.0, 'c3': 1200.0, 'c4': -5400.0, 'k': 5000.0}
iter 8	16:08:21:
	r2 = {'fabius': {'default': 0.9884595200921175}}
	Parameters = {'c1': 5.600871880824229, 'c2': -106.52526733551551, 'c3': 1210.4798884203744, 'c4': -6587.540500469277, 'k': 5600.871880824229}
iter 9	16:08:22:
	r2 = {'fabius': {'default': 0.7552864518492294}}
	Parameters = {'c1': 6.160959068906652, 'c2': -106.52526733551551, 'c3': 1210.4798884203744, 'c4': -6587.540500469277, 'k': 6160.959068906652}
iter 10	16:08:22:
	r2 = {'fabius': {'default': 0.808186962381132}}
	Parameters = {'c1': 5.600871880824229, 'c2': -95.87274060196395, 'c3': 1210.4798884203744, 'c4': -6587.540500469277, 'k': 5600.871880824229}
iter 11	16:08:22:
	r2 = {'fabius': {'default': 0.915794169209031}}
	Parameters = {'c1': 5.600871880824229, 'c2': -106.52526733551551, 'c3': 1331.527877262412, 'c4': -6587.540500469277, 'k': 5600.871880824229}
iter 12	16:08:22:
	r2 = {'fabius': {'default': 0.9807548050566969}}
	Parameters = {'c1': 5.600871880824229, 'c2': -106.52526733551551, 'c3': 1210.4798884203744, 'c4': -5928.786450422349, 'k': 5600.871880824229}
iter 13	16:08:23:
	r2 = {'fabius': {'default': 0.9884595270348725}}
	Parameters = {'c1': 5.600872625309335, 'c2': -106.52546152127273, 'c3': 1210.4742370527586, 'c4': -6586.863290110002, 'k': 5600.872625309335}
iter 14	16:08:23:
	r2 = {'fabius': {'default': 0.7552369694837632}}
	Parameters = {'c1': 6.160959887840268, 'c2': -106.52546152127273, 'c3': 1210.4742370527586, 'c4': -6586.863290110002, 'k': 6160.9598878402685}
iter 15	16:08:23:
	r2 = {'fabius': {'default': 0.8081312463082106}}
	Parameters = {'c1': 5.600872625309335, 'c2': -95.87291536914546, 'c3': 1210.4742370527586, 'c4': -6586.863290110002, 'k': 5600.872625309335}
iter 16	16:08:23:
	r2 = {'fabius': {'default': 0.9157573253340281}}
	Parameters = {'c1': 5.600872625309335, 'c2': -106.52546152127273, 'c3': 1331.5216607580344, 'c4': -6586.863290110002, 'k': 5600.872625309335}
iter 17	16:08:24:
	r2 = {'fabius': {'default': 0.9807439023871469}}
	Parameters = {'c1': 5.600872625309335, 'c2': -106.52546152127273, 'c3': 1210.4742370527586, 'c4': -5928.176961099001, 'k': 5600.872625309335}
iter 18	16:08:24:
	r2 = {'fabius': {'default': 0.9884595272693606}}
	Parameters = {'c1': 5.600872492446407, 'c2': -106.52545570713932, 'c3': 1210.4742941225434, 'c4': -6586.865374368736, 'k': 5600.872492446407}
iter 19	16:08:24:
	r2 = {'fabius': {'default': 0.7552369785909301}}
	Parameters = {'c1': 6.160959741691048, 'c2': -106.52545570713932, 'c3': 1210.4742941225434, 'c4': -6586.865374368736, 'k': 6160.959741691048}
iter 20	16:08:24:
	r2 = {'fabius': {'default': 0.8081312674011818}}
	Parameters = {'c1': 5.600872492446407, 'c2': -95.87291013642539, 'c3': 1210.4742941225434, 'c4': -6586.865374368736, 'k': 5600.872492446407}
iter 21	16:08:25:
	r2 = {'fabius': {'default': 0.9157573192145433}}
	Parameters = {'c1': 5.600872492446407, 'c2': -106.52545570713932, 'c3': 1331.5217235347977, 'c4': -6586.865374368736, 'k': 5600.872492446407}
iter 22	16:08:25:
	r2 = {'fabius': {'default': 0.9807438993689455}}
	Parameters = {'c1': 5.600872492446407, 'c2': -106.52545570713932, 'c3': 1210.4742941225434, 'c4': -5928.178836931863, 'k': 5600.872492446407}
iter 23	16:08:25:
	r2 = {'fabius': {'default': 0.9884595269564977}}
	Parameters = {'c1': 5.6008724146347415, 'c2': -106.52544724848944, 'c3': 1210.4740129548834, 'c4': -6586.862639678708, 'k': 5600.872414634741}
iter 24	16:08:26:
	r2 = {'fabius': {'default': 0.9884595272693606}}
	Parameters = {'c1': 5.600872492446407, 'c2': -106.52545570713932, 'c3': 1210.4742941225434, 'c4': -6586.865374368736, 'k': 5600.872492446407}
