iter 1	16:07:04:
	r2 = {'fabius': {'default': -2.1645779135152132}}
	Parameters = {'c1': 1.0, 'c2': 0.39, 'c3': 0.05, 'c4': 0.005, 'k': 1000.0}
iter 2	16:07:05:
	r2 = {'fabius': {'default': -2.1645779135152132}}
	Parameters = {'c1': 1.0, 'c2': 0.39, 'c3': 0.05, 'c4': 0.005, 'k': 1000.0}
iter 3	16:07:05:
	r2 = {'fabius': {'default': -2.1645779135152132}}
	Parameters = {'c1': 1.0, 'c2': 0.39, 'c3': 0.05, 'c4': 0.005, 'k': 1000.0}
iter 4	16:07:05:
	r2 = {'fabius': {'default': -2.164550053996746}}
	Parameters = {'c1': 1.00001, 'c2': 0.39, 'c3': 0.05, 'c4': 0.005, 'k': 1000.0100000000001}
iter 5	16:07:05:
	r2 = {'fabius': {'default': -2.164577528664704}}
	Parameters = {'c1': 1.0, 'c2': 0.3900039, 'c3': 0.05, 'c4': 0.005, 'k': 1000.0}
iter 6	16:07:05:
	r2 = {'fabius': {'default': -2.1645779135152132}}
	Parameters = {'c1': 1.0, 'c2': 0.39, 'c3': 0.0500005, 'c4': 0.005, 'k': 1000.0}
iter 7	16:07:06:
	r2 = {'fabius': {'default': -2.1645779135152132}}
	Parameters = {'c1': 1.0, 'c2': 0.39, 'c3': 0.05, 'c4': 0.00500005, 'k': 1000.0}
iter 8	16:07:06:
	r2 = {'fabius': {'default': 0.9458934525152373}}
	Parameters = {'c1': 4.476769299647538, 'c2': -36.3953741576454, 'c3': 0.05, 'c4': 0.005, 'k': 4476.769299647538}
iter 9	16:07:06:
	r2 = {'fabius': {'default': 0.9458907828657077}}
	Parameters = {'c1': 4.476814067340534, 'c2': -36.3953741576454, 'c3': 0.05, 'c4': 0.005, 'k': 4476.814067340534}
iter 10	16:07:06:
	r2 = {'fabius': {'default': 0.9458907693785922}}
	Parameters = {'c1': 4.476769299647538, 'c2': -36.39501020390382, 'c3': 0.05, 'c4': 0.005, 'k': 4476.769299647538}
iter 11	16:07:07:
	r2 = {'fabius': {'default': 0.9458934525152373}}
	Parameters = {'c1': 4.476769299647538, 'c2': -36.3953741576454, 'c3': 0.0500005, 'c4': 0.005, 'k': 4476.769299647538}
iter 12	16:07:07:
	r2 = {'fabius': {'default': 0.9458934525152373}}
	Parameters = {'c1': 4.476769299647538, 'c2': -36.3953741576454, 'c3': 0.05, 'c4': 0.00500005, 'k': 4476.769299647538}
iter 13	16:07:07:
	r2 = {'fabius': {'default': 0.9712014630940013}}
